 CHOICES = A4Tech KB-21, A4Tech KBS-8, A4Tech Wireless Desktop RFKB-23, Acer AirKey V, Acer C300, Acer Ferrari 4000, Acer Laptop, Advance Scorpius KI, Amiga, Apple, Apple Aluminium Keyboard (ANSI), Apple Aluminium Keyboard (ISO), Apple Aluminium Keyboard (JIS), Apple Laptop, Asus Laptop, Atari TT, Azona RF2300 wireless Internet Keyboard, BTC 5090, BTC 5113RF Multimedia, BTC 5126T, BTC 6301URF, BTC 9000, BTC 9000A, BTC 9001AH, BTC 9019U, BTC 9116U Mini Wireless Internet and Gaming, BenQ X-Touch, BenQ X-Touch 730, BenQ X-Touch 800, Brother Internet Keyboard, Cherry B.UNLIMITED, Cherry Blue Line CyBo@rd, Cherry Blue Line CyBo@rd (alternate option), Cherry CyBo@rd USB-Hub, Cherry CyMotion Expert, Cherry CyMotion Master Linux, Cherry CyMotion Master XPress, Chicony Internet Keyboard, Chicony KB-9885, Chicony KU-0108, Chicony KU-0420, Classmate PC, Compaq Easy Access Keyboard, Compaq Internet Keyboard (13 keys), Compaq Internet Keyboard (18 keys), Compaq Internet Keyboard (7 keys), Compaq iPaq Keyboard, Creative Desktop Wireless 7000, DTK2000, Dell, Dell 101-key PC, Dell Laptop/notebook Inspiron 6xxx/8xxx, Dell Laptop/notebook Precision M series, Dell Latitude series laptop, Dell Precision M65, Dell SK-8125, Dell SK-8135, Dell USB Multimedia Keyboard, Dexxa Wireless Desktop Keyboard, Diamond 9801 / 9802 series, Do not configure keyboard; keep kernel keymap, Ennyah DKB-1008, Everex STEPnote, FL90, Fujitsu-Siemens Computers AMILO laptop, Generic 101-key PC, Generic 102-key (Intl) PC, Generic 104-key PC, Generic 105-key (Intl) PC, Genius Comfy KB-12e, Genius Comfy KB-16M / Genius MM Keyboard KWD-910, Genius Comfy KB-21e-Scroll, Genius KB-19e NB, Genius KKB-2050HS, Gyration, HTC Dream, Happy Hacking Keyboard, Happy Hacking Keyboard for Mac, Hewlett-Packard Internet Keyboard, Hewlett-Packard Mini 110 Notebook, Hewlett-Packard Omnibook 500 FA, Hewlett-Packard Omnibook 5xx, Hewlett-Packard Omnibook 6000/6100, Hewlett-Packard Omnibook XE3 GC, Hewlett-Packard Omnibook XE3 GF, Hewlett-Packard Omnibook XT1000, Hewlett-Packard Pavilion ZT11xx, Hewlett-Packard Pavilion dv5, Hewlett-Packard SK-250x Multimedia Keyboard, Hewlett-Packard nx9020, Honeywell Euroboard, Htc Dream phone, IBM Rapid Access, IBM Rapid Access II, IBM Space Saver, IBM ThinkPad 560Z/600/600E/A22E, IBM ThinkPad R60/T60/R61/T61, IBM ThinkPad Z60m/Z60t/Z61m/Z61t, Intelligent Keyboard K04, Keytronic FlexPro, Kinesis, Laptop/notebook Compaq (eg. Armada) Laptop Keyboard, Laptop/notebook Compaq (eg. Presario) Internet Keyboard, Laptop/notebook eMachines m68xx, Logitech Access Keyboard, Logitech Cordless Desktop, Logitech Cordless Desktop (alternate option), Logitech Cordless Desktop EX110, Logitech Cordless Desktop LX-300, Logitech Cordless Desktop Navigator, Logitech Cordless Desktop Optical, Logitech Cordless Desktop Pro (alternate option 2), Logitech Cordless Desktop iTouch, Logitech Cordless Freedom/Desktop Navigator, Logitech G15 extra keys via G15daemon, Logitech Generic Keyboard, Logitech Internet 350 Keyboard, Logitech Internet Keyboard, Logitech Internet Navigator Keyboard, Logitech Media Elite Keyboard, Logitech Ultra-X Cordless Media Desktop Keyboard, Logitech Ultra-X Keyboard, Logitech diNovo Edge Keyboard, Logitech diNovo Keyboard, Logitech iTouch, Logitech iTouch Cordless Keyboard (model Y-RB6), Logitech iTouch Internet Navigator Keyboard SE, Logitech iTouch Internet Navigator Keyboard SE (USB), MacBook/MacBook Pro, MacBook/MacBook Pro (Intl), Macintosh, Macintosh Old, Memorex MX1998, Memorex MX2500 EZ-Access Keyboard, Memorex MX2750, Microsoft Comfort Curve Keyboard 2000, Microsoft Internet Keyboard, Microsoft Internet Keyboard Pro\, Swedish, Microsoft Natural, Microsoft Natural Keyboard Elite, Microsoft Natural Keyboard Pro / Microsoft Internet Keyboard Pro, Microsoft Natural Keyboard Pro OEM, Microsoft Natural Keyboard Pro USB / Microsoft Internet Keyboard Pro, Microsoft Natural Wireless Ergonomic Keyboard 4000, Microsoft Natural Wireless Ergonomic Keyboard 7000, Microsoft Office Keyboard, Microsoft Wireless Multimedia Keyboard 1.0A, Northgate OmniKey 101, OLPC, Ortek MCK-800 MM/Internet keyboard, PC-98xx Series, Propeller Voyager (KTEZ-1000), QTronix Scorpius 98N+, SILVERCREST Multimedia Wireless Keyboard, SK-1300, SK-2500, SK-6200, SK-7100, SVEN Ergonomic 2500, SVEN Slim 303, Samsung SDM 4500P, Samsung SDM 4510P, Sanwa Supply SKB-KG3, Sun Type 4, Sun Type 5, Sun Type 6 (Japanese layout), Sun Type 6 USB (Japanese layout), Sun Type 6 USB (Unix layout), Sun Type 6/7 USB, Sun Type 6/7 USB (European layout), Sun Type 7 USB, Sun Type 7 USB (European layout), Sun Type 7 USB (Japanese layout) / Japanese 106-key, Sun Type 7 USB (Unix layout), Super Power Multimedia Keyboard, Symplon PaceBook (tablet PC), Targa Visionary 811, Toshiba Satellite S3000, Trust Direct Access Keyboard, Trust Slimline, Trust Wireless Keyboard Classic, TypeMatrix EZ-Reach 2020, TypeMatrix EZ-Reach 2030 PS2, TypeMatrix EZ-Reach 2030 USB, TypeMatrix EZ-Reach 2030 USB (102/105:EU mode), TypeMatrix EZ-Reach 2030 USB (106:JP mode), Unitek KB-1925, ViewSonic KU-306 Internet Keyboard, Winbook Model XP5, Yahoo! Internet Keyboard

Name: keyboard-configuration/modelcode
Template: keyboard-configuration/modelcode
Value: pc105
Owners: keyboard-configuration

Name: keyboard-configuration/optionscode
Template: keyboard-configuration/optionscode
Value: 
Owners: keyboard-configuration

Name: keyboard-configuration/other
Template: keyboard-configuration/other
Owners: keyboard-configuration

Name: keyboard-configuration/store_defaults_in_debconf_db
Template: keyboard-configuration/store_defaults_in_debconf_db
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/switch
Template: keyboard-configuration/switch
Value: No temporary switch
Owners: keyboard-configuration

Name: keyboard-configuration/toggle
Template: keyboard-configuration/toggle
Value: No toggling
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_config_layout
Template: keyboard-configuration/unsupported_config_layout
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_config_options
Template: keyboard-configuration/unsupported_config_options
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_layout
Template: keyboard-configuration/unsupported_layout
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_options
Template: keyboard-configuration/unsupported_options
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/variant
Template: keyboard-configuration/variant
Value: English (US)
Owners: keyboard-configuration
Flags: seen
Variables:
 CHOICES = English (US), English (US) - Cherokee, English (US) - English (Colemak), English (US) - English (Dvorak alternative international no dead keys), English (US) - English (Dvorak), English (US) - English (Dvorak\, international with dead keys), English (US) - English (Macintosh), English (US) - English (US\, alternative international), English (US) - English (US\, international with dead keys), English (US) - English (US\, with euro on 5), English (US) - English (Workman), English (US) - English (Workman\, international with dead keys), English (US) - English (classic Dvorak), English (US) - English (international AltGr dead keys), English (US) - English (left handed Dvorak), English (US) - English (programmer Dvorak), English (US) - English (right handed Dvorak), English (US) - English (the divide/multiply keys toggle the layout), English (US) - Russian (US\, phonetic), English (US) - Serbo-Croatian (US)

Name: keyboard-configuration/variantcode
Template: keyboard-configuration/variantcode
Value: 
Owners: keyboard-configuration

Name: keyboard-configuration/xkb-keymap
Template: keyboard-configuration/xkb-keymap
Value: us
Owners: keyboard-configuration

Name: landscape-client/account_name
Template: landscape-client/account_name
Value: 
Owners: landscape-client

Name: landscape-client/computer_title
Template: landscape-client/computer_title
Value: 
Owners: landscape-client

Name: landscape-client/exchange_interval
Template: landscape-client/exchange_interval
Owners: landscape-client

Name: landscape-client/http_proxy
Template: landscape-client/http_proxy
Owners: landscape-client

Name: landscape-client/https_proxy
Template: landscape-client/https_proxy
Owners: landscape-client

Name: landscape-client/ping_interval
Template: landscape-client/ping_interval
Owners: landscape-client

Name: landscape-client/ping_url
Template: landscape-client/ping_url
Owners: landscape-client

Name: landscape-client/register_system
Template: landscape-client/register_system
Owners: landscape-client

Name: landscape-client/tags
Template: landscape-client/tags
Owners: landscape-client

Name: landscape-client/urgent_exchange_interval
Template: landscape-client/urgent_exchange_interval
Owners: landscape-client

Name: landscape-client/url
Template: landscape-client/url
Owners: landscape-client

Name: landscape-common/sysinfo
Template: landscape-common/sysinfo
Value: Cache sysinfo in /etc/motd
Owners: landscape-common

Name: libpam-modules/disable-screensaver
Template: libpam-modules/disable-screensaver
Owners: libpam-modules

Name: libpam-runtime/conflicts
Template: libpam-runtime/conflicts
Owners: libpam-runtime

Name: libpam-runtime/no_profiles_chosen
Template: libpam-runtime/no_profiles_chosen
Owners: libpam-runtime

Name: libpam-runtime/override
Template: libpam-runtime/override
Value: false
Owners: libpam-runtime

Name: libpam-runtime/profiles
Template: libpam-runtime/profiles
Value: unix, systemd, capability
Owners: libpam-runtime
Variables:
 profile_names = unix, systemd, capability
 profiles = Unix authentication, Register user sessions in the systemd control group hierarchy, Inheritable Capabilities Management

Name: libpam-runtime/title
Template: libpam-runtime/title
Owners: libpam-runtime

Name: libpam0g/restart-failed
Template: libpam0g/restart-failed
Owners: libpam0g, libpam0g:amd64

Name: libpam0g/restart-services
Template: libpam0g/restart-services
Owners: libpam0g, libpam0g:amd64

Name: libpam0g/xdm-needs-restart
Template: libpam0g/xdm-needs-restart
Owners: libpam0g, libpam0g:amd64

Name: libraries/restart-without-asking
Template: libraries/restart-without-asking
Owners: libc6, libc6:amd64, libpam0g, libpam0g:amd64

Name: libssl1.0.0/restart-failed
Template: libssl1.0.0/restart-failed
Owners: libssl1.0.0, libssl1.0.0:amd64

Name: libssl1.0.0/restart-services
Template: libssl1.0.0/restart-services
Owners: libssl1.0.0, libssl1.0.0:amd64

Name: make-ssl-cert/altname
Template: make-ssl-cert/altname
Owners: ssl-cert

Name: make-ssl-cert/hostname
Template: make-ssl-cert/hostname
Owners: ssl-cert

Name: make-ssl-cert/title
Template: make-ssl-cert/title
Owners: ssl-cert

Name: make-ssl-cert/vulnerable_prng
Template: make-ssl-cert/vulnerable_prng
Owners: ssl-cert

Name: man-db/auto-update
Template: man-db/auto-update
Owners: man-db

Name: man-db/install-setuid
Template: man-db/install-setuid
Value: false
Owners: man-db

Name: mysql-server-5.5/nis_warning
Template: mysql-server-5.5/nis_warning
Owners: mysql-server-5.5

Name: mysql-server-5.5/postrm_remove_databases
Template: mysql-server-5.5/postrm_remove_databases
Owners: mysql-server-5.5

Name: mysql-server-5.5/really_downgrade
Template: mysql-server-5.5/really_downgrade
Owners: mysql-server-5.5

Name: mysql-server-5.5/start_on_boot
Template: mysql-server-5.5/start_on_boot
Owners: mysql-server-5.5

Name: mysql-server/error_setting_password
Template: mysql-server/error_setting_password
Owners: mysql-server-5.5

Name: mysql-server/no_upgrade_when_using_ndb
Template: mysql-server/no_upgrade_when_using_ndb
Owners: mysql-server-5.5

Name: mysql-server/password_mismatch
Template: mysql-server/password_mismatch
Owners: mysql-server-5.5

Name: ntfs-3g/initramfs
Template: ntfs-3g/initramfs
Value: true
Owners: ntfs-3g

Name: ntfs-3g/setuid-root
Template: ntfs-3g/setuid-root
Value: false
Owners: ntfs-3g

Name: openssh-server/permit-root-login
Template: openssh-server/permit-root-login
Owners: openssh-server

Name: phpmyadmin/database-type
Template: dbconfig-common/database-type
Value: mysql
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/db/app-user
Template: dbconfig-common/db/app-user
Value: phpmyadmin
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/db/dbname
Template: dbconfig-common/db/dbname
Value: phpmyadmin
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/dbconfig-install
Template: dbconfig-common/dbconfig-install
Value: true
Owners: phpmyadmin
Flags: seen
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/dbconfig-reinstall
Template: dbconfig-common/dbconfig-reinstall
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/dbconfig-remove
Template: dbconfig-common/dbconfig-remove
Value: 
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/dbconfig-upgrade
Template: dbconfig-common/dbconfig-upgrade
Value: true
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/install-error
Template: dbconfig-common/install-error
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/internal/reconfiguring
Template: dbconfig-common/internal/reconfiguring
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/internal/skip-preseed
Template: dbconfig-common/internal/skip-preseed
Value: false
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/missing-db-package-error
Template: dbconfig-common/missing-db-package-error
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/mysql/admin-user
Template: dbconfig-common/mysql/admin-user
Value: root
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/mysql/method
Template: dbconfig-common/mysql/method
Value: unix socket
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/passwords-do-not-match
Template: dbconfig-common/passwords-do-not-match
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/purge
Template: dbconfig-common/purge
Value: false
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/reconfigure-webserver
Template: phpmyadmin/reconfigure-webserver
Value: 
Owners: phpmyadmin
Flags: seen

Name: phpmyadmin/remote/host
Template: dbconfig-common/remote/host
Value: 
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/remote/newhost
Template: dbconfig-common/remote/newhost
Value: 
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/remote/port
Template: dbconfig-common/remote/port
Value: 
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/remove-error
Template: dbconfig-common/remove-error
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/setup-username
Template: phpmyadmin/setup-username
Value: admin
Owners: phpmyadmin

Name: phpmyadmin/upgrade-backup
Template: dbconfig-common/upgrade-backup
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/upgrade-error
Template: dbconfig-common/upgrade-error
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: popularity-contest/participate
Template: popularity-contest/participate
Value: false
Owners: popularity-contest

Name: popularity-contest/submiturls
Template: popularity-contest/submiturls
Owners: popularity-contest

Name: resolvconf/downup-interfaces
Template: resolvconf/downup-interfaces
Value: 
Owners: resolvconf

Name: resolvconf/fixing-immutable
Template: resolvconf/fixing-immutable
Owners: resolvconf

Name: resolvconf/link-tail-to-original
Template: resolvconf/link-tail-to-original
Value: true
Owners: resolvconf

Name: resolvconf/linkify-resolvconf
Template: resolvconf/linkify-resolvconf
Value: false
Owners: resolvconf

Name: resolvconf/reboot-recommended-after-removal
Template: resolvconf/reboot-recommended-after-removal
Owners: resolvconf

Name: shim/disable_secureboot
Template: shim/disable_secureboot
Owners: shim-signed

Name: shim/enable_secureboot
Template: shim/enable_secureboot
Owners: shim-signed

Name: shim/error/bad_secureboot_key
Template: shim/error/bad_secureboot_key
Owners: shim-signed

Name: shim/error/secureboot_key_mismatch
Template: shim/error/secureboot_key_mismatch
Owners: shim-signed

Name: shim/secureboot_explanation
Template: shim/secureboot_explanation
Owners: shim-signed

Name: shim/secureboot_key
Template: shim/secureboot_key
Owners: shim-signed

Name: shim/secureboot_key_again
Template: shim/secureboot_key_again
Owners: shim-signed

Name: shim/title/secureboot
Template: shim/title/secureboot
Owners: shim-signed

Name: sysv-rc/unable-to-convert
Template: sysv-rc/unable-to-convert
Owners: sysv-rc

Name: tasksel/desktop
Template: tasksel/desktop
Owners: tasksel

Name: tasksel/first
Template: tasksel/first
Owners: tasksel

Name: tasksel/force-tasks
Template: tasksel/force-tasks
Owners: tasksel

Name: tasksel/limit-tasks
Template: tasksel/limit-tasks
Owners: tasksel

Name: tasksel/skip-tasks
Template: tasksel/skip-tasks
Owners: tasksel

Name: tasksel/tasks
Template: tasksel/tasks
Owners: tasksel

Name: tasksel/terminal
Template: tasksel/terminal
Owners: tasksel

Name: tasksel/title
Template: tasksel/title
Owners: tasksel

Name: tzdata/Areas
Template: tzdata/Areas
Value: Etc
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Africa
Template: tzdata/Zones/Africa
Owners: tzdata

Name: tzdata/Zones/America
Template: tzdata/Zones/America
Owners: tzdata

Name: tzdata/Zones/Antarctica
Template: tzdata/Zones/Antarctica
Owners: tzdata

Name: tzdata/Zones/Arctic
Template: tzdata/Zones/Arctic
Owners: tzdata

Name: tzdata/Zones/Asia
Template: tzdata/Zones/Asia
Owners: tzdata

Name: tzdata/Zones/Atlantic
Template: tzdata/Zones/Atlantic
Owners: tzdata

Name: tzdata/Zones/Australia
Template: tzdata/Zones/Australia
Owners: tzdata

Name: tzdata/Zones/Etc
Template: tzdata/Zones/Etc
Value: UTC
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Europe
Template: tzdata/Zones/Europe
Owners: tzdata

Name: tzdata/Zones/Indian
Template: tzdata/Zones/Indian
Owners: tzdata

Name: tzdata/Zones/Pacific
Template: tzdata/Zones/Pacific
Owners: tzdata

Name: tzdata/Zones/SystemV
Template: tzdata/Zones/SystemV
Owners: tzdata

Name: tzdata/Zones/US
Template: tzdata/Zones/US
Owners: tzdata

Name: ucf/changeprompt
Template: ucf/changeprompt
Owners: ucf

Name: ucf/changeprompt_threeway
Template: ucf/changeprompt_threeway
Owners: ucf

Name: ucf/conflicts_found
Template: ucf/conflicts_found
Owners: ucf

Name: ucf/show_diff
Template: ucf/show_diff
Owners: ucf

Name: ucf/title
Template: ucf/title
Owners: ucf

Name: ufw/allow_custom_ports
Template: ufw/allow_custom_ports
Owners: ufw

Name: ufw/allow_known_ports
Template: ufw/allow_known_ports
Owners: ufw

Name: ufw/enable
Template: ufw/enable
Value: false
Owners: ufw

Name: ufw/existing_configuration
Template: ufw/existing_configuration
Owners: ufw

Name: unattended-upgrades/enable_auto_updates
Template: unattended-upgrades/enable_auto_updates
Value: false
Owners: unattended-upgrades

Name: util-linux/noauto-with-nonzero-passnum
Template: util-linux/noauto-with-nonzero-passnum
Owners: util-linux

